Starting namespace write
namespace: Gtk
  object: Spinner extends Gtk.Widget
    function: new
    function: add_child
    function: add_named
    function: add_titled
    function: get_child_by_name
    function: get_hhomogeneous
    function: get_interpolate_size
    function: get_page
    function: get_pages
    function: get_transition_duration
    function: get_transition_running
    function: get_transition_type
    function: get_vhomogeneous
    function: get_visible_child
    function: get_visible_child_name
    function: remove
    function: set_hhomogeneous
    function: set_interpolate_size
    function: set_transition_duration
    function: set_transition_type
    function: set_vhomogeneous
    function: set_visible_child
    function: set_visible_child_full
    function: set_visible_child_name
  object: Stack extends Gtk.Widget
    function: get_child
    function: get_icon_name
    function: get_name
    function: get_needs_attention
    function: get_title
    function: get_use_underline
    function: get_visible
    function: set_icon_name
    function: set_name
    function: set_needs_attention
    function: set_title
    function: set_use_underline
    function: set_visible
  object: StackPage extends GObject.Object
    function: new
    function: get_stack
    function: set_stack
  object: StackSidebar extends Gtk.Widget
    function: new
    function: get_stack
    function: set_stack
  object: StackSwitcher extends Gtk.Widget
  enum: StackTransitionType
  enum: StateFlags
    function: new
    function: get_context_id
    function: pop
    function: push
    function: remove
    function: remove_all
  object: Statusbar extends Gtk.Widget
    function: new
    function: get_expression
    function: get_ignore_case
    function: get_match_mode
    function: get_search
    function: set_expression
    function: set_ignore_case
    function: set_match_mode
    function: set_search
  object: StringFilter extends Gtk.Filter
  struct: StringFilterClass
    field: parent_class
  enum: StringFilterMatchMode
    function: new
    function: append
    function: get_string
    function: remove
    function: splice
    function: take
  object: StringList extends GObject.Object
  struct: StringListClass
    field: parent_class
    function: new
    function: get_string
  object: StringObject extends GObject.Object
  struct: StringObjectClass
    field: parent_class
    function: new
    function: get_collation
    function: get_expression
    function: get_ignore_case
    function: set_collation
    function: set_expression
    function: set_ignore_case
  object: StringSorter extends Gtk.Sorter
  struct: StringSorterClass
    field: parent_class
    field: parent_object
    function: add_provider_for_display
    function: remove_provider_for_display
    function: add_class
    function: add_provider
    function: get_border
    function: get_color
    function: get_display
    function: get_margin
    function: get_padding
    function: get_scale
    function: get_state
    function: has_class
    function: lookup_color
    function: remove_class
    function: remove_provider
    function: restore
    function: save
    function: set_display
    function: set_scale
    function: set_state
    function: to_string
  object: StyleContext extends GObject.Object
  struct: StyleContextClass
    field: parent_class
    field: changed
    field: _gtk_reserved1
    field: _gtk_reserved2
    field: _gtk_reserved3
    field: _gtk_reserved4
  enum: StyleContextPrintFlags
  GI_INFO_TYPE_INTERFACE(unknown): StyleProvider
    function: new
    function: get_active
    function: get_state
    function: set_active
    function: set_state
  object: Switch extends Gtk.Widget
  enum: SymbolicColor
  GI_INFO_TYPE_INTERFACE(unknown): SymbolicPaintable
  struct: SymbolicPaintableInterface
    field: g_iface
    field: snapshot_symbolic
  enum: SystemSetting
  const: TEXT_VIEW_PRIORITY_VALIDATE
  const: TREE_SORTABLE_DEFAULT_SORT_COLUMN_ID
  const: TREE_SORTABLE_UNSORTED_SORT_COLUMN_ID
    field: parent_instance
    function: new
    function: new_with_buffer
    function: compute_cursor_extents
    function: get_activates_default
    function: get_attributes
    function: get_buffer
    function: get_enable_emoji_completion
    function: get_extra_menu
    function: get_input_hints
    function: get_input_purpose
    function: get_invisible_char
    function: get_max_length
    function: get_overwrite_mode
    function: get_placeholder_text
    function: get_propagate_text_width
    function: get_tabs
    function: get_text_length
    function: get_truncate_multiline
    function: get_visibility
    function: grab_focus_without_selecting
    function: set_activates_default
    function: set_attributes
    function: set_buffer
    function: set_enable_emoji_completion
    function: set_extra_menu
    function: set_input_hints
    function: set_input_purpose
    function: set_invisible_char
    function: set_max_length
    function: set_overwrite_mode
    function: set_placeholder_text
    function: set_propagate_text_width
    function: set_tabs
    function: set_truncate_multiline
    function: set_visibility
    function: unset_invisible_char
  object: Text extends Gtk.Widget
    field: parent_instance
    field: priv
    function: new
    function: add_mark
    function: add_selection_clipboard
    function: apply_tag
    function: apply_tag_by_name
    function: backspace
    function: begin_irreversible_action
    function: begin_user_action
    function: copy_clipboard
    function: create_child_anchor
    function: create_mark
    function: cut_clipboard
    function: delete
    function: delete_interactive
    function: delete_mark
    function: delete_mark_by_name
    function: delete_selection
    function: end_irreversible_action
    function: end_user_action
    function: get_bounds
    function: get_can_redo
    function: get_can_undo
    function: get_char_count
    function: get_enable_undo
    function: get_end_iter
    function: get_has_selection
    function: get_insert
    function: get_iter_at_child_anchor
    function: get_iter_at_line
    function: get_iter_at_line_index
    function: get_iter_at_line_offset
    function: get_iter_at_mark
    function: get_iter_at_offset
    function: get_line_count
    function: get_mark
    function: get_max_undo_levels
    function: get_modified
    function: get_selection_bound
    function: get_selection_bounds
    function: get_selection_content
    function: get_slice
    function: get_start_iter
    function: get_tag_table
    function: get_text
    function: insert
    function: insert_at_cursor
    function: insert_child_anchor
    function: insert_interactive
    function: insert_interactive_at_cursor
    function: insert_markup
    function: insert_paintable
    function: insert_range
    function: insert_range_interactive
    function: move_mark
    function: move_mark_by_name
    function: paste_clipboard
    function: place_cursor
    function: redo
    function: remove_all_tags
    function: remove_selection_clipboard
    function: remove_tag
    function: remove_tag_by_name
    function: select_range
    function: set_enable_undo
    function: set_max_undo_levels
    function: set_modified
    function: set_text
    function: undo
  object: TextBuffer extends GObject.Object
  struct: TextBufferClass
    field: parent_class
    field: insert_text
    field: insert_paintable
    field: insert_child_anchor
    field: delete_range
    field: changed
    field: modified_changed
    field: mark_set
    field: mark_deleted
    field: apply_tag
    field: remove_tag
    field: begin_user_action
    field: end_user_action
    field: paste_done
    field: undo
    field: redo
    field: _gtk_reserved1
    field: _gtk_reserved2
    field: _gtk_reserved3
    field: _gtk_reserved4
  struct: TextBufferPrivate
    function: TextCharPredicate
    field: parent_instance
    field: segment
    function: new
    function: new_with_replacement
    function: get_deleted
    function: get_widgets
  object: TextChildAnchor extends GObject.Object
  struct: TextChildAnchorClass
    field: parent_class
    field: _gtk_reserved1
    field: _gtk_reserved2
    field: _gtk_reserved3
    field: _gtk_reserved4
  enum: TextDirection
  enum: TextExtendSelection
  struct: TextIter
    field: dummy1
    field: dummy2
    field: dummy3
    field: dummy4
    field: dummy5
    field: dummy6
    field: dummy7
    field: dummy8
    field: dummy9
    field: dummy10
    field: dummy11
    field: dummy12
    field: dummy13
    field: dummy14
    function: assign
    function: backward_char
    function: backward_chars
    function: backward_cursor_position
    function: backward_cursor_positions
    function: backward_find_char
    function: backward_line
    function: backward_lines
    function: backward_search
    function: backward_sentence_start
    function: backward_sentence_starts
    function: backward_to_tag_toggle
    function: backward_visible_cursor_position
    function: backward_visible_cursor_positions
    function: backward_visible_line
    function: backward_visible_lines
    function: backward_visible_word_start
    function: backward_visible_word_starts
    function: backward_word_start
    function: backward_word_starts
    function: can_insert
    function: compare
    function: copy
    function: editable
    function: ends_line
    function: ends_sentence
    function: ends_tag
    function: ends_word
    function: equal
    function: forward_char
    function: forward_chars
    function: forward_cursor_position
    function: forward_cursor_positions
    function: forward_find_char
    function: forward_line
    function: forward_lines
    function: forward_search
    function: forward_sentence_end
    function: forward_sentence_ends
    function: forward_to_end
    function: forward_to_line_end
    function: forward_to_tag_toggle
    function: forward_visible_cursor_position
    function: forward_visible_cursor_positions
    function: forward_visible_line
    function: forward_visible_lines
    function: forward_visible_word_end
    function: forward_visible_word_ends
    function: forward_word_end
    function: forward_word_ends
    function: free
    function: get_buffer
    function: get_bytes_in_line
    function: get_char
    function: get_chars_in_line
    function: get_child_anchor
    function: get_language
    function: get_line
    function: get_line_index
    function: get_line_offset
    function: get_marks
    function: get_offset
    function: get_paintable
    function: get_slice
    function: get_tags
    function: get_text
    function: get_toggled_tags
    function: get_visible_line_index
    function: get_visible_line_offset
    function: get_visible_slice
    function: get_visible_text
    function: has_tag
    function: in_range
    function: inside_sentence
    function: inside_word
    function: is_cursor_position
    function: is_end
    function: is_start
    function: order
    function: set_line
    function: set_line_index
    function: set_line_offset
    function: set_offset
    function: set_visible_line_index
    function: set_visible_line_offset
    function: starts_line
    function: starts_sentence
    function: starts_tag
    function: starts_word
    function: toggles_tag
    field: parent_instance
    field: segment
    function: new
    function: get_buffer
    function: get_deleted
    function: get_left_gravity
    function: get_name
    function: get_visible
    function: set_visible
  object: TextMark extends GObject.Object
  struct: TextMarkClass
    field: parent_class
    field: padding
  enum: TextSearchFlags
    field: parent_instance
    field: priv
    function: new
    function: changed
    function: get_priority
    function: set_priority
  object: TextTag extends GObject.Object
  struct: TextTagClass
    field: parent_class
    field: padding
  struct: TextTagPrivate
    function: new
    function: add
    function: foreach
    function: get_size
    function: lookup
    function: remove
  object: TextTagTable extends GObject.Object
    function: TextTagTableForeach
    field: parent_instance
    field: priv
    function: new
    function: new_with_buffer
    function: add_child_at_anchor
    function: add_overlay
    function: backward_display_line
    function: backward_display_line_start
    function: buffer_to_window_coords
    function: forward_display_line
    function: forward_display_line_end
    function: get_accepts_tab
    function: get_bottom_margin
    function: get_buffer
    function: get_cursor_locations
    function: get_cursor_visible
    function: get_editable
    function: get_extra_menu
    function: get_gutter
    function: get_indent
    function: get_input_hints
    function: get_input_purpose
    function: get_iter_at_location
    function: get_iter_at_position
    function: get_iter_location
    function: get_justification
    function: get_left_margin
    function: get_line_at_y
    function: get_line_yrange
    function: get_ltr_context
    function: get_monospace
    function: get_overwrite
    function: get_pixels_above_lines
    function: get_pixels_below_lines
    function: get_pixels_inside_wrap
    function: get_right_margin
    function: get_rtl_context
    function: get_tabs
    function: get_top_margin
    function: get_visible_rect
    function: get_wrap_mode
    function: im_context_filter_keypress
    function: move_mark_onscreen
    function: move_overlay
    function: move_visually
    function: place_cursor_onscreen
    function: remove
    function: reset_cursor_blink
    function: reset_im_context
    function: scroll_mark_onscreen
    function: scroll_to_iter
    function: scroll_to_mark
    function: set_accepts_tab
    function: set_bottom_margin
    function: set_buffer
    function: set_cursor_visible
    function: set_editable
    function: set_extra_menu
    function: set_gutter
    function: set_indent
    function: set_input_hints
    function: set_input_purpose
    function: set_justification
    function: set_left_margin
    function: set_monospace
    function: set_overwrite
    function: set_pixels_above_lines
    function: set_pixels_below_lines
    function: set_pixels_inside_wrap
    function: set_right_margin
    function: set_tabs
    function: set_top_margin
    function: set_wrap_mode
    function: starts_display_line
    function: window_to_buffer_coords
  object: TextView extends Gtk.Widget
  struct: TextViewClass
    field: parent_class
    field: move_cursor
    field: set_anchor
    field: insert_at_cursor
    field: delete_from_cursor
    field: backspace
    field: cut_clipboard
    field: copy_clipboard
    field: paste_clipboard
    field: toggle_overwrite
    field: create_buffer
    field: snapshot_layer
    field: extend_selection
    field: insert_emoji
    field: padding
  enum: TextViewLayer
  struct: TextViewPrivate
  enum: TextWindowType
    function: TickCallback
    field: button
    function: new
    function: new_with_label
    function: new_with_mnemonic
    function: get_active
    function: set_active
    function: set_group
    function: toggled
  object: ToggleButton extends Gtk.Button
  struct: ToggleButtonClass
    field: parent_class
    field: toggled
    field: padding
    function: set_custom
    function: set_icon
    function: set_icon_from_gicon
    function: set_icon_from_icon_name
    function: set_markup
    function: set_text
    function: set_tip_area
  object: Tooltip extends GObject.Object
    function: TreeCellDataFunc
  GI_INFO_TYPE_INTERFACE(unknown): TreeDragDest
  struct: TreeDragDestIface
    field: g_iface
    field: drag_data_received
    field: row_drop_possible
  GI_INFO_TYPE_INTERFACE(unknown): TreeDragSource
  struct: TreeDragSourceIface
    field: g_iface
    field: row_draggable
    field: drag_data_get
    field: drag_data_delete
    function: new
    function: get_child
    function: get_hide_expander
    function: get_indent_for_depth
    function: get_indent_for_icon
    function: get_item
    function: get_list_row
    function: set_child
    function: set_hide_expander
    function: set_indent_for_depth
    function: set_indent_for_icon
    function: set_list_row
  object: TreeExpander extends Gtk.Widget
  struct: TreeExpanderClass
    field: parent_class
  struct: TreeIter
    field: stamp
    field: user_data
    field: user_data2
    field: user_data3
    function: copy
    function: free
    function: TreeIterCompareFunc
    function: new
    function: get_autoexpand
    function: get_child_row
    function: get_model
    function: get_passthrough
    function: get_row
    function: set_autoexpand
  object: TreeListModel extends GObject.Object
  struct: TreeListModelClass
    field: parent_class
    function: TreeListModelCreateModelFunc
    function: get_child_row
    function: get_children
    function: get_depth
    function: get_expanded
    function: get_item
    function: get_parent
    function: get_position
    function: is_expandable
    function: set_expanded
  object: TreeListRow extends GObject.Object
  struct: TreeListRowClass
    field: parent_class
    function: new
    function: get_sorter
    function: set_sorter
  object: TreeListRowSorter extends Gtk.Sorter
  struct: TreeListRowSorterClass
    field: parent_class
  GI_INFO_TYPE_INTERFACE(unknown): TreeModel
    field: parent
    field: priv
    function: clear_cache
    function: convert_child_iter_to_iter
    function: convert_child_path_to_path
    function: convert_iter_to_child_iter
    function: convert_path_to_child_path
    function: get_model
    function: refilter
    function: set_modify_func
    function: set_visible_column
    function: set_visible_func
  object: TreeModelFilter extends GObject.Object
  struct: TreeModelFilterClass
    field: parent_class
    field: visible
    field: modify
    field: padding
    function: TreeModelFilterModifyFunc
  struct: TreeModelFilterPrivate
    function: TreeModelFilterVisibleFunc
  enum: TreeModelFlags
    function: TreeModelForeachFunc
  struct: TreeModelIface
    field: g_iface
    field: row_changed
    field: row_inserted
    field: row_has_child_toggled
    field: row_deleted
    field: rows_reordered
    field: get_flags
    field: get_n_columns
    field: get_column_type
    field: get_iter
    field: get_path
    field: get_value
    field: iter_next
    field: iter_previous
    field: iter_children
    field: iter_has_child
    field: iter_n_children
    field: iter_nth_child
    field: iter_parent
    field: ref_node
    field: unref_node
    field: parent
    field: priv
    function: new_with_model
    function: clear_cache
    function: convert_child_iter_to_iter
    function: convert_child_path_to_path
    function: convert_iter_to_child_iter
    function: convert_path_to_child_path
    function: get_model
    function: iter_is_valid
    function: reset_default_sort_func
  object: TreeModelSort extends GObject.Object
  struct: TreeModelSortClass
    field: parent_class
    field: padding
  struct: TreeModelSortPrivate
  struct: TreePath
    function: new
    function: new_first
    function: new_from_indices
    function: new_from_string
    function: append_index
    function: compare
    function: copy
    function: down
    function: free
    function: get_depth
    function: get_indices
    function: is_ancestor
    function: is_descendant
    function: next
    function: prepend_index
    function: prev
    function: to_string
    function: up
  GI_INFO_TYPE_BOXED(unknown): TreeRowData
  struct: TreeRowReference
    function: new
    function: new_proxy
    function: copy
    function: free
    function: get_model
    function: get_path
    function: valid
    function: deleted
    function: inserted
    function: count_selected_rows
    function: get_mode
    function: get_selected
    function: get_selected_rows
    function: get_tree_view
    function: iter_is_selected
    function: path_is_selected
    function: select_all
    function: select_iter
    function: select_path
    function: select_range
    function: selected_foreach
    function: set_mode
    function: set_select_function
    function: unselect_all
    function: unselect_iter
    function: unselect_path
    function: unselect_range
  object: TreeSelection extends GObject.Object
    function: TreeSelectionForeachFunc
    function: TreeSelectionFunc
  GI_INFO_TYPE_INTERFACE(unknown): TreeSortable
  struct: TreeSortableIface
    field: g_iface
    field: sort_column_changed
    field: get_sort_column_id
    field: set_sort_column_id
    field: set_sort_func
    field: set_default_sort_func
    field: has_default_sort_func
    field: parent
    field: priv
    function: new
    function: append
    function: clear
    function: insert
    function: insert_after
    function: insert_before
    function: insert_with_values
    function: is_ancestor
    function: iter_depth
    function: iter_is_valid
    function: move_after
    function: move_before
    function: prepend
    function: remove
    function: set_column_types
    function: set_value
    function: set
    function: swap
  object: TreeStore extends GObject.Object
  struct: TreeStoreClass
    field: parent_class
    field: padding
  struct: TreeStorePrivate
    field: parent_instance
    function: new
    function: new_with_model
    function: append_column
    function: collapse_all
    function: collapse_row
    function: columns_autosize
    function: convert_bin_window_to_tree_coords
    function: convert_bin_window_to_widget_coords
    function: convert_tree_to_bin_window_coords
    function: convert_tree_to_widget_coords
    function: convert_widget_to_bin_window_coords
    function: convert_widget_to_tree_coords
    function: create_row_drag_icon
    function: enable_model_drag_dest
    function: enable_model_drag_source
    function: expand_all
    function: expand_row
    function: expand_to_path
    function: get_activate_on_single_click
    function: get_background_area
    function: get_cell_area
    function: get_column
    function: get_columns
    function: get_cursor
    function: get_dest_row_at_pos
    function: get_drag_dest_row
    function: get_enable_search
    function: get_enable_tree_lines
    function: get_expander_column
    function: get_fixed_height_mode
    function: get_grid_lines
    function: get_headers_clickable
    function: get_headers_visible
    function: get_hover_expand
    function: get_hover_selection
    function: get_level_indentation
    function: get_model
    function: get_n_columns
    function: get_path_at_pos
    function: get_reorderable
    function: get_rubber_banding
    function: get_search_column
    function: get_search_entry
    function: get_selection
    function: get_show_expanders
    function: get_tooltip_column
    function: get_tooltip_context
    function: get_visible_range
    function: get_visible_rect
    function: insert_column
    function: insert_column_with_data_func
    function: is_blank_at_pos
    function: is_rubber_banding_active
    function: map_expanded_rows
    function: move_column_after
    function: remove_column
    function: row_activated
    function: row_expanded
    function: scroll_to_cell
    function: scroll_to_point
    function: set_activate_on_single_click
    function: set_column_drag_function
    function: set_cursor
    function: set_cursor_on_cell
    function: set_drag_dest_row
    function: set_enable_search
    function: set_enable_tree_lines
    function: set_expander_column
    function: set_fixed_height_mode
    function: set_grid_lines
    function: set_headers_clickable
    function: set_headers_visible
    function: set_hover_expand
    function: set_hover_selection
    function: set_level_indentation
    function: set_model
    function: set_reorderable
    function: set_row_separator_func
    function: set_rubber_banding
    function: set_search_column
    function: set_search_entry
    function: set_search_equal_func
    function: set_show_expanders
    function: set_tooltip_cell
    function: set_tooltip_column
    function: set_tooltip_row
    function: unset_rows_drag_dest
    function: unset_rows_drag_source
  object: TreeView extends Gtk.Widget
  struct: TreeViewClass
    field: parent_class
    field: row_activated
    field: test_expand_row
    field: test_collapse_row
    field: row_expanded
    field: row_collapsed
    field: columns_changed
    field: cursor_changed
    field: move_cursor
    field: select_all
    field: unselect_all
    field: select_cursor_row
    field: toggle_cursor_row
    field: expand_collapse_cursor_row
    field: select_cursor_parent
    field: start_interactive_search
    field: _reserved
    function: new
    function: new_with_area
    function: add_attribute
    function: cell_get_position
    function: cell_get_size
    function: cell_is_visible
    function: cell_set_cell_data
    function: clear
    function: clear_attributes
    function: clicked
    function: focus_cell
    function: get_alignment
    function: get_button
    function: get_clickable
    function: get_expand
    function: get_fixed_width
    function: get_max_width
    function: get_min_width
    function: get_reorderable
    function: get_resizable
    function: get_sizing
    function: get_sort_column_id
    function: get_sort_indicator
    function: get_sort_order
    function: get_spacing
    function: get_title
    function: get_tree_view
    function: get_visible
    function: get_widget
    function: get_width
    function: get_x_offset
    function: pack_end
    function: pack_start
    function: queue_resize
    function: set_alignment
    function: set_cell_data_func
    function: set_clickable
    function: set_expand
    function: set_fixed_width
    function: set_max_width
    function: set_min_width
    function: set_reorderable
    function: set_resizable
    function: set_sizing
    function: set_sort_column_id
    function: set_sort_indicator
    function: set_sort_order
    function: set_spacing
    function: set_title
    function: set_visible
    function: set_widget
  object: TreeViewColumn extends GObject.InitiallyUnowned
    function: TreeViewColumnDropFunc
  enum: TreeViewColumnSizing
  enum: TreeViewDropPosition
  enum: TreeViewGridLines
    function: TreeViewMappingFunc
    function: TreeViewRowSeparatorFunc
    function: TreeViewSearchEqualFunc
  enum: Unit
    function: new
    function: get_uri
    function: launch
    function: launch_finish
    function: set_uri
  object: UriLauncher extends GObject.Object
  struct: UriLauncherClass
    field: parent_class
    function: new
    function: new_for_file
    function: new_for_filename
    function: new_for_media_stream
    function: new_for_resource
    function: get_autoplay
    function: get_file
    function: get_graphics_offload
    function: get_loop
    function: get_media_stream
    function: set_autoplay
    function: set_file
    function: set_filename
    function: set_graphics_offload
    function: set_loop
    function: set_media_stream
    function: set_resource
  object: Video extends Gtk.Widget
  struct: VideoClass
    field: parent_class
    function: new
    function: get_child
    function: get_scroll_to_focus
    function: scroll_to
    function: set_child
    function: set_scroll_to_focus
  object: Viewport extends Gtk.Widget
    field: parent
    function: new
  object: VolumeButton extends Gtk.ScaleButton
    field: parent_instance
    field: priv
    function: get_default_direction
    function: set_default_direction
    function: action_set_enabled
    function: activate
    function: activate_action
    function: activate_default
    function: add_controller
    function: add_css_class
    function: add_mnemonic_label
    function: add_tick_callback
    function: allocate
    function: child_focus
    function: compute_bounds
    function: compute_expand
    function: compute_point
    function: compute_transform
    function: contains
    function: create_pango_context
    function: create_pango_layout
    function: dispose_template
    function: drag_check_threshold
    function: error_bell
    function: get_allocated_baseline
    function: get_allocated_height
    function: get_allocated_width
    function: get_allocation
    function: get_ancestor
    function: get_baseline
    function: get_can_focus
    function: get_can_target
    function: get_child_visible
    function: get_clipboard
    function: get_color
    function: get_css_classes
    function: get_css_name
    function: get_cursor
    function: get_direction
    function: get_display
    function: get_first_child
    function: get_focus_child
    function: get_focus_on_click
    function: get_focusable
    function: get_font_map
    function: get_font_options
    function: get_frame_clock
    function: get_halign
    function: get_has_tooltip
    function: get_height
    function: get_hexpand
    function: get_hexpand_set
    function: get_last_child
    function: get_layout_manager
    function: get_mapped
    function: get_margin_bottom
    function: get_margin_end
    function: get_margin_start
    function: get_margin_top
    function: get_name
    function: get_native
    function: get_next_sibling
    function: get_opacity
    function: get_overflow
    function: get_pango_context
    function: get_parent
    function: get_preferred_size
    function: get_prev_sibling
    function: get_primary_clipboard
    function: get_realized
    function: get_receives_default
    function: get_request_mode
    function: get_root
    function: get_scale_factor
    function: get_sensitive
    function: get_settings
    function: get_size
    function: get_size_request
    function: get_state_flags
    function: get_style_context
    function: get_template_child
    function: get_tooltip_markup
    function: get_tooltip_text
    function: get_valign
    function: get_vexpand
    function: get_vexpand_set
    function: get_visible
    function: get_width
    function: grab_focus
    function: has_css_class
    function: has_default
    function: has_focus
    function: has_visible_focus
    function: hide
    function: in_destruction
    function: init_template
    function: insert_action_group
    function: insert_after
    function: insert_before
    function: is_ancestor
    function: is_drawable
    function: is_focus
    function: is_sensitive
    function: is_visible
    function: keynav_failed
    function: list_mnemonic_labels
    function: map
    function: measure
    function: mnemonic_activate
    function: observe_children
    function: observe_controllers
    function: pick
    function: queue_allocate
    function: queue_draw
    function: queue_resize
    function: realize
    function: remove_controller
    function: remove_css_class
    function: remove_mnemonic_label
    function: remove_tick_callback
    function: set_can_focus
    function: set_can_target
    function: set_child_visible
    function: set_css_classes
    function: set_cursor
    function: set_cursor_from_name
    function: set_direction
    function: set_focus_child
    function: set_focus_on_click
    function: set_focusable
    function: set_font_map
    function: set_font_options
    function: set_halign
    function: set_has_tooltip
    function: set_hexpand
    function: set_hexpand_set
    function: set_layout_manager
    function: set_margin_bottom
    function: set_margin_end
    function: set_margin_start
    function: set_margin_top
    function: set_name
    function: set_opacity
    function: set_overflow
    function: set_parent
    function: set_receives_default
    function: set_sensitive
    function: set_size_request
    function: set_state_flags
    function: set_tooltip_markup
    function: set_tooltip_text
    function: set_valign
    function: set_vexpand
    function: set_vexpand_set
    function: set_visible
    function: should_layout
    function: show
    function: size_allocate
    function: snapshot_child
    function: translate_coordinates
    function: trigger_tooltip_query
    function: unmap
    function: unparent
    function: unrealize
    function: unset_state_flags
  object: Widget extends GObject.InitiallyUnowned
    function: WidgetActionActivateFunc
  struct: WidgetClass
    field: parent_class
    field: show
    field: hide
    field: map
    field: unmap
    field: realize
    field: unrealize
    field: root
    field: unroot
    field: size_allocate
    field: state_flags_changed
    field: direction_changed
    field: get_request_mode
    field: measure
    field: mnemonic_activate
    field: grab_focus
    field: focus
    field: set_focus_child
    field: move_focus
    field: keynav_failed
    field: query_tooltip
    field: compute_expand
    field: css_changed
    field: system_setting_changed
    field: snapshot
    field: contains
    field: priv
    field: padding
    function: add_shortcut
    function: bind_template_callback_full
    function: bind_template_child_full
    function: get_accessible_role
    function: get_activate_signal
    function: get_css_name
    function: get_layout_manager_type
    function: install_action
    function: install_property_action
    function: query_action
    function: set_accessible_role
    function: set_activate_signal
    function: set_activate_signal_from_name
    function: set_css_name
    function: set_layout_manager_type
    function: set_template
    function: set_template_from_resource
    function: set_template_scope
  struct: WidgetClassPrivate
    function: new
    function: get_widget
    function: set_widget
  object: WidgetPaintable extends GObject.Object
  struct: WidgetPaintableClass
    field: parent_class
  struct: WidgetPrivate
    field: parent_instance
    function: new
    function: get_default_icon_name
    function: get_toplevels
    function: list_toplevels
    function: set_auto_startup_notification
    function: set_default_icon_name
    function: set_interactive_debugging
    function: close
    function: destroy
    function: fullscreen
    function: fullscreen_on_monitor
    function: get_application
    function: get_child
    function: get_decorated
    function: get_default_size
    function: get_default_widget
    function: get_deletable
    function: get_destroy_with_parent
    function: get_focus
    function: get_focus_visible
    function: get_group
    function: get_handle_menubar_accel
    function: get_hide_on_close
    function: get_icon_name
    function: get_mnemonics_visible
    function: get_modal
    function: get_resizable
    function: get_title
    function: get_titlebar
    function: get_transient_for
    function: has_group
    function: is_active
    function: is_fullscreen
    function: is_maximized
    function: is_suspended
    function: maximize
    function: minimize
    function: present
    function: present_with_time
    function: set_application
    function: set_child
    function: set_decorated
    function: set_default_size
    function: set_default_widget
    function: set_deletable
    function: set_destroy_with_parent
    function: set_display
    function: set_focus
    function: set_focus_visible
    function: set_handle_menubar_accel
    function: set_hide_on_close
    function: set_icon_name
    function: set_mnemonics_visible
    function: set_modal
    function: set_resizable
    function: set_startup_id
    function: set_title
    function: set_titlebar
    function: set_transient_for
    function: unfullscreen
    function: unmaximize
    function: unminimize
  object: Window extends Gtk.Widget
  struct: WindowClass
    field: parent_class
    field: activate_focus
    field: activate_default
    field: keys_changed
    field: enable_debugging
    field: close_request
    field: padding
    function: new
    function: get_decoration_layout
    function: get_empty
    function: get_side
    function: set_decoration_layout
    function: set_side
  object: WindowControls extends Gtk.Widget
  struct: WindowControlsClass
    field: parent_class
    field: parent_instance
    field: priv
    function: new
    function: add_window
    function: list_windows
    function: remove_window
  object: WindowGroup extends GObject.Object
  struct: WindowGroupClass
    field: parent_class
    field: _gtk_reserved1
    field: _gtk_reserved2
    field: _gtk_reserved3
    field: _gtk_reserved4
  struct: WindowGroupPrivate
    function: new
    function: get_child
    function: set_child
  object: WindowHandle extends Gtk.Widget
  struct: WindowHandleClass
    field: parent_class
  enum: WrapMode
    function: accelerator_get_default_mod_mask
    function: accelerator_get_label
    function: accelerator_get_label_with_keycode
    function: accelerator_name
    function: accelerator_name_with_keycode
    function: accelerator_parse
    function: accelerator_parse_with_keycode
    function: accelerator_valid
    function: accessible_property_init_value
    function: accessible_relation_init_value
    function: accessible_state_init_value
    function: bitset_iter_init_at
    function: bitset_iter_init_first
    function: bitset_iter_init_last
    function: builder_error_quark
    function: check_version
    function: constraint_vfl_parser_error_quark
    function: css_parser_error_quark
    function: css_parser_warning_quark
    function: dialog_error_quark
    function: disable_setlocale
    function: distribute_natural_allocation
    function: editable_delegate_get_property
    function: editable_delegate_set_property
    function: editable_install_properties
    function: enumerate_printers
    function: file_chooser_error_quark
    function: get_binary_age
    function: get_debug_flags
    function: get_default_language
    function: get_interface_age
    function: get_locale_direction
    function: get_major_version
    function: get_micro_version
    function: get_minor_version
    function: hsv_to_rgb
    function: icon_theme_error_quark
    function: init
    function: init_check
    function: is_initialized
    function: native_get_for_surface
    function: paper_size_get_default
    function: paper_size_get_paper_sizes
    function: param_spec_expression
    function: print_error_quark
    function: print_run_page_setup_dialog
    function: print_run_page_setup_dialog_async
    function: recent_manager_error_quark
    function: render_activity
    function: render_arrow
    function: render_background
    function: render_check
    function: render_expander
    function: render_focus
    function: render_frame
    function: render_handle
    function: render_icon
    function: render_layout
    function: render_line
    function: render_option
    function: rgb_to_hsv
    function: set_debug_flags
    function: show_uri
    function: show_uri_full
    function: show_uri_full_finish
    function: test_accessible_assertion_message_role
    function: test_accessible_has_property
    function: test_accessible_has_relation
    function: test_accessible_has_role
    function: test_accessible_has_state
    function: test_list_all_types
    function: test_register_all_types
    function: test_widget_wait_for_draw
    function: tree_create_row_drag_content
    function: tree_get_row_drag_data
    function: tree_row_reference_deleted
    function: tree_row_reference_inserted
    function: value_dup_expression
    function: value_get_expression
    function: value_set_expression
    function: value_take_expression
Written to out/Gtk.json
